Wed Mar 11 20:09:19 PDT 2020
[1] "/u/home/b/bnadel/TimingSpace/Inputs/Mixes/GTEX100Samples.tsv"                 
[2] "/u/home/b/bnadel/TimingSpace/Inputs/RefMats/LM22.tsv"                         
[3] "/u/home/b/bnadel/TimingSpace/Predictions/Cibersort_GTEX100Samples.tsvLM22.tsv"
[1] "character"
                         B cells naive B cells memory   Monocytes
GTEX-111VG-0726-SM-5GIDC                  0.000000000 0.0995793280
GTEX-111VG-1626-SM-5EGIO                  0.000000000 0.1514377287
GTEX-111VG-1926-SM-5GIDO                  0.000000000 0.0517030960
GTEX-111VG-2226-SM-5N9DU                  0.000000000 0.0005743114
GTEX-111VG-2326-SM-5N9BK                  0.000000000 0.0062428177
GTEX-111VG-2426-SM-5GZXD                  0.000000000 0.0757939443
GTEX-111VG-2526-SM-5GZXP                  0.000000000 0.1404469630
GTEX-111VG-2626-SM-5GZY2                  0.000000000 0.1489507093
GTEX-111YS-0006-SM-5NQBE                  0.016139884 0.0159443669
GTEX-111YS-0008-SM-5Q5BH                  0.000000000 0.0000000000
GTEX-111YS-0126-SM-5987T                  0.000000000 0.0961131590
GTEX-111YS-0326-SM-5GZZ3                  0.000000000 0.1240737579
GTEX-111YS-0426-SM-5987O                  0.000000000 0.0235626962
GTEX-111YS-0526-SM-5GZXJ                  0.000000000 0.0776949776
GTEX-111YS-0626-SM-5GZXV                  0.005394127 0.0502080390
GTEX-111YS-0726-SM-5GZY8                  0.000000000 0.1665280838
GTEX-111YS-0826-SM-5GZYK                  0.000000000 0.0520430251
GTEX-111YS-0926-SM-5EGGI                  0.000000000 0.0698464585
GTEX-111YS-1026-SM-5GZYE                  0.000000000 0.0000000000
GTEX-111YS-1126-SM-5GZYQ                  0.000000000 0.2752478148
GTEX-111YS-1226-SM-5EGGJ                  0.000000000 0.1709055868
GTEX-111YS-1326-SM-5EGGK                  0.000000000 0.1233261310
GTEX-111YS-1426-SM-5GID8                  0.000000000 0.1975958360
GTEX-111YS-1526-SM-5GZYW                  0.000000000 0.1349909436
GTEX-111YS-1626-SM-5GZZ9                  0.000000000 0.0403768627
GTEX-111YS-1726-SM-5GIED                  0.000000000 0.1454793623
GTEX-111YS-1826-SM-5GIEP                  0.000000000 0.0470009293
GTEX-111YS-1926-SM-5GICC                  0.000000000 0.0506412119
GTEX-111YS-2026-SM-5EGGL                  0.000000000 0.1642362546
GTEX-111YS-2126-SM-5EGGM                  0.000000000 0.0789093257
GTEX-111YS-2226-SM-5987P                  0.000000000 0.1186802598
GTEX-111YS-2326-SM-5987L                  0.000000000 0.0490992359
GTEX-111YS-2426-SM-5GZZQ                  0.000000000 0.0786659701
GTEX-1122O-0003-SM-5Q5DL                  0.000000000 0.0051431730
GTEX-1122O-0005-SM-5O99J                  0.014664571 0.0000000000
GTEX-1122O-0008-SM-5QGR2                  0.000000000 0.0393054169
GTEX-1122O-0126-SM-5GICA                  0.000000000 0.0376226595
GTEX-1122O-0226-SM-5N9DA                  0.000000000 0.2306071513
GTEX-1122O-0326-SM-5H124                  0.000000000 0.0855112596
GTEX-1122O-0426-SM-5H12G                  0.000000000 0.0580918075
GTEX-1122O-0526-SM-5N9DM                  0.000000000 0.1823887033
GTEX-1122O-0626-SM-5N9B9                  0.000000000 0.0561672443
GTEX-1122O-0726-SM-5GIEV                  0.000000000 0.1371120445
GTEX-1122O-0826-SM-5GICV                  0.000000000 0.1163599423
GTEX-1122O-0926-SM-9YFLC                  0.000000000 0.0724742568
GTEX-1122O-1026-SM-9WYSF                  0.000000000 0.0186379914
GTEX-1122O-1126-SM-5NQ8X                  0.000000000 0.0945929174
GTEX-1122O-1226-SM-5H113                  0.000000000 0.0493274869
GTEX-1122O-1326-SM-5H11F                  0.000000000 0.3321149063
                         Macrophages M0 Macrophages M1 Macrophages M2
GTEX-1117F-0226-SM-5GZZ7   0.000000e+00   0.0409447663    0.280785005
GTEX-1117F-0426-SM-5EGHI   0.000000e+00   0.0197170471    0.293343873
GTEX-1117F-0526-SM-5EGHJ   0.000000e+00   0.0279725707    0.221944635
GTEX-1117F-0626-SM-5N9CS   0.000000e+00   0.0102353820    0.455716570
GTEX-1117F-0726-SM-5GIEN   3.753710e-02   0.0278619003    0.104850845
GTEX-1117F-1326-SM-5EGHH   0.000000e+00   0.0065401409    0.119013854
GTEX-1117F-2426-SM-5EGGH   0.000000e+00   0.0107937736    0.220245221
GTEX-1117F-2526-SM-5GZY6   0.000000e+00   0.0000000000    0.193362304
GTEX-1117F-2826-SM-5GZXL   0.000000e+00   0.0301791413    0.211890891
GTEX-1117F-2926-SM-5GZYI   3.550857e-02   0.0000000000    0.171275149
GTEX-1117F-3026-SM-5GZYU   1.218875e-02   0.0203083768    0.209172447
GTEX-1117F-3226-SM-5N9CT   1.676063e-01   0.0042388535    0.000000000
GTEX-111CU-0126-SM-5GZWZ   0.000000e+00   0.0044321839    0.432870112
GTEX-111CU-0226-SM-5GZXC   0.000000e+00   0.0863787114    0.287149834
GTEX-111CU-0326-SM-5GZXO   1.167418e-01   0.0094943141    0.148455794
GTEX-111CU-0426-SM-5GZY1   5.603517e-02   0.0000000000    0.072928421
GTEX-111CU-0526-SM-5EGHK   0.000000e+00   0.0041213274    0.317121974
GTEX-111CU-0626-SM-5EGHL   0.000000e+00   0.0000000000    0.288645049
GTEX-111CU-0726-SM-5GZYD   2.638670e-02   0.0000000000    0.209035236
GTEX-111CU-0826-SM-5EGIJ   0.000000e+00   0.0000000000    0.283858709
GTEX-111CU-0926-SM-5EGIK   0.000000e+00   0.0124407162    0.041830451
GTEX-111CU-1026-SM-5EGIL   0.000000e+00   0.0615640344    0.186284122
GTEX-111CU-1126-SM-5EGIM   4.617754e-02   0.0000000000    0.152237151
GTEX-111CU-1226-SM-5EGIN   0.000000e+00   0.0047713660    0.348754136
GTEX-111CU-1326-SM-5NQ8L   0.000000e+00   0.0285474112    0.220639175
GTEX-111CU-1426-SM-5GZYP   7.979356e-05   0.0092280475    0.195957577
GTEX-111CU-1526-SM-5N9FS   4.588336e-02   0.0135669167    0.120656008
GTEX-111CU-1726-SM-5EGHM   0.000000e+00   0.0000000000    0.098578077
GTEX-111CU-1826-SM-5GZYN   0.000000e+00   0.0258926242    0.476713312
GTEX-111CU-2026-SM-5GZZC   0.000000e+00   0.0022072053    0.165554919
GTEX-111CU-2226-SM-5N9G5   0.000000e+00   0.0546829847    0.444049142
GTEX-111FC-0126-SM-5N9DL   3.919730e-02   0.0215329666    0.000000000
GTEX-111FC-0226-SM-5N9B8   0.000000e+00   0.0226072421    0.339155740
GTEX-111FC-0326-SM-5GZZ1   0.000000e+00   0.0117510157    0.284937018
GTEX-111FC-0426-SM-5N9CV   0.000000e+00   0.0570699955    0.386346949
GTEX-111FC-0526-SM-5GZZ8   0.000000e+00   0.0107573253    0.479970056
GTEX-111FC-0626-SM-5N9CU   0.000000e+00   0.0122910661    0.332274411
GTEX-111FC-0826-SM-5GZWO   0.000000e+00   0.0173721378    0.300141824
GTEX-111FC-1026-SM-5GZX1   6.712944e-02   0.0163377658    0.000000000
GTEX-111FC-1126-SM-5GZWU   7.260674e-02   0.0390733420    0.108895458
GTEX-111FC-1326-SM-5N9D9   1.643255e-02   0.0000570759    0.015735773
GTEX-111FC-1926-SM-5GZYC   0.000000e+00   0.0000000000    0.122432597
GTEX-111FC-2026-SM-5GZYO   0.000000e+00   0.0112758438    0.099440437
GTEX-111FC-2526-SM-5GZXU   0.000000e+00   0.0009449322    0.226964585
GTEX-111FC-2926-SM-5GZY7   1.500179e-02   0.0273696798    0.154490435
GTEX-111FC-3126-SM-5GZZ2   0.000000e+00   0.0000000000    0.196156266
GTEX-111FC-3326-SM-5GZYV   0.000000e+00   0.0011581825    0.240738362
GTEX-111VG-0008-SM-5Q5BG   2.010506e-01   0.0000000000    0.000000000
GTEX-111VG-0326-SM-5GZX7   0.000000e+00   0.0108271461    0.318290414
GTEX-111VG-0526-SM-5N9BW   1.864482e-03   0.0915596854    0.097303891
GTEX-111VG-0726-SM-5GIDC   2.624366e-02   0.0314678111    0.094016207
GTEX-111VG-1626-SM-5EGIO   1.879671e-02   0.0156724173    0.091530029
GTEX-111VG-1926-SM-5GIDO   0.000000e+00   0.0000000000    0.036699478
GTEX-111VG-2226-SM-5N9DU   0.000000e+00   0.0079384323    0.473563015
GTEX-111VG-2326-SM-5N9BK   5.006100e-01   0.0460655962    0.265352399
GTEX-111VG-2426-SM-5GZXD   2.073428e-01   0.0251412479    0.031909161
GTEX-111VG-2526-SM-5GZXP   0.000000e+00   0.0116839246    0.372758893
GTEX-111VG-2626-SM-5GZY2   0.000000e+00   0.0000000000    0.221460020
GTEX-111YS-0006-SM-5NQBE   1.429600e-02   0.0000000000    0.022193193
GTEX-111YS-0008-SM-5Q5BH   2.313852e-01   0.0000000000    0.000000000
GTEX-111YS-0126-SM-5987T   0.000000e+00   0.0000000000    0.424970343
GTEX-111YS-0326-SM-5GZZ3   0.000000e+00   0.0020138737    0.372353954
GTEX-111YS-0426-SM-5987O   0.000000e+00   0.0015457234    0.256555817
GTEX-111YS-0526-SM-5GZXJ   0.000000e+00   0.0636483734    0.335402747
GTEX-111YS-0626-SM-5GZXV   7.310262e-02   0.0076148205    0.065305333
GTEX-111YS-0726-SM-5GZY8   0.000000e+00   0.1062511945    0.323689112
GTEX-111YS-0826-SM-5GZYK   0.000000e+00   0.0030427385    0.319049077
GTEX-111YS-0926-SM-5EGGI   1.217749e-02   0.0021170643    0.163839267
GTEX-111YS-1026-SM-5GZYE   0.000000e+00   0.0032484031    0.186299911
GTEX-111YS-1126-SM-5GZYQ   0.000000e+00   0.0000000000    0.056926123
GTEX-111YS-1226-SM-5EGGJ   0.000000e+00   0.0000000000    0.270779786
GTEX-111YS-1326-SM-5EGGK   0.000000e+00   0.0419087469    0.343820392
GTEX-111YS-1426-SM-5GID8   0.000000e+00   0.0000000000    0.214942425
GTEX-111YS-1526-SM-5GZYW   3.595109e-02   0.0111580775    0.000000000
GTEX-111YS-1626-SM-5GZZ9   0.000000e+00   0.0012541586    0.311066059
GTEX-111YS-1726-SM-5GIED   0.000000e+00   0.0079599419    0.228521596
GTEX-111YS-1826-SM-5GIEP   0.000000e+00   0.0016393970    0.362911790
GTEX-111YS-1926-SM-5GICC   0.000000e+00   0.0341617615    0.237642887
GTEX-111YS-2026-SM-5EGGL   0.000000e+00   0.0000000000    0.028678487
GTEX-111YS-2126-SM-5EGGM   0.000000e+00   0.0176010982    0.453411175
GTEX-111YS-2226-SM-5987P   0.000000e+00   0.0187027365    0.193787816
GTEX-111YS-2326-SM-5987L   0.000000e+00   0.0101765154    0.231778982
GTEX-111YS-2426-SM-5GZZQ   1.314857e-04   0.0394526730    0.442524231
GTEX-1122O-0003-SM-5Q5DL   1.193546e-02   0.0000000000    0.006486663
GTEX-1122O-0005-SM-5O99J   3.651995e-02   0.0000000000    0.014045584
GTEX-1122O-0008-SM-5QGR2   2.486160e-01   0.0000000000    0.000000000
GTEX-1122O-0126-SM-5GICA   2.087740e-02   0.0030066320    0.136407044
GTEX-1122O-0226-SM-5N9DA   0.000000e+00   0.0262675577    0.250347428
GTEX-1122O-0326-SM-5H124   0.000000e+00   0.0044641412    0.441379352
GTEX-1122O-0426-SM-5H12G   0.000000e+00   0.0285241141    0.369056123
GTEX-1122O-0526-SM-5N9DM   0.000000e+00   0.0000000000    0.099548832
GTEX-1122O-0626-SM-5N9B9   0.000000e+00   0.0079059378    0.383095541
GTEX-1122O-0726-SM-5GIEV   0.000000e+00   0.0008879588    0.345170242
GTEX-1122O-0826-SM-5GICV   0.000000e+00   0.0016403871    0.283716667
GTEX-1122O-0926-SM-9YFLC   0.000000e+00   0.0331104801    0.459631209
GTEX-1122O-1026-SM-9WYSF   0.000000e+00   0.0016506826    0.111272621
GTEX-1122O-1126-SM-5NQ8X   3.168123e-02   0.0323163493    0.455357597
GTEX-1122O-1226-SM-5H113   0.000000e+00   0.0431531032    0.443496282
GTEX-1122O-1326-SM-5H11F   0.000000e+00   0.0004789931    0.218676404
                         Mast cells resting Mast cells activated Plasma cells
GTEX-1117F-0226-SM-5GZZ7        0.406707044          0.000000000 0.000000e+00
GTEX-1117F-0426-SM-5EGHI        0.017350725          0.000000000 0.000000e+00
GTEX-1117F-0526-SM-5EGHJ        0.018855393          0.000000000 1.344796e-01
GTEX-1117F-0626-SM-5N9CS        0.077988764          0.000000000 3.044160e-02
GTEX-1117F-0726-SM-5GIEN        0.071410196          0.000000000 1.355403e-01
GTEX-1117F-1326-SM-5EGHH        0.000000000          0.004498826 2.542028e-01
GTEX-1117F-2426-SM-5EGGH        0.364389717          0.000000000 2.838589e-03
GTEX-1117F-2526-SM-5GZY6        0.068484857          0.023709879 3.883339e-02
GTEX-1117F-2826-SM-5GZXL        0.109431846          0.000000000 1.838048e-01
GTEX-1117F-2926-SM-5GZYI        0.552555246          0.000000000 0.000000e+00
GTEX-1117F-3026-SM-5GZYU        0.110749337          0.000000000 2.912486e-01
GTEX-1117F-3226-SM-5N9CT        0.311679829          0.000000000 0.000000e+00
GTEX-111CU-0126-SM-5GZWZ        0.087245277          0.000000000 0.000000e+00
GTEX-111CU-0226-SM-5GZXC        0.000000000          0.048976398 5.305040e-04
GTEX-111CU-0326-SM-5GZXO        0.075442839          0.000000000 3.337476e-03
GTEX-111CU-0426-SM-5GZY1        0.000000000          0.000000000 5.713957e-02
GTEX-111CU-0526-SM-5EGHK        0.098101352          0.000000000 2.287482e-02
GTEX-111CU-0626-SM-5EGHL        0.305660990          0.000000000 0.000000e+00
GTEX-111CU-0726-SM-5GZYD        0.240332261          0.000000000 2.173767e-01
GTEX-111CU-0826-SM-5EGIJ        0.332048477          0.000000000 0.000000e+00
GTEX-111CU-0926-SM-5EGIK        0.082686106          0.117343406 2.151776e-01
GTEX-111CU-1026-SM-5EGIL        0.000000000          0.095938821 2.238831e-03
GTEX-111CU-1126-SM-5EGIM        0.422067176          0.000000000 0.000000e+00
GTEX-111CU-1226-SM-5EGIN        0.296990869          0.000000000 4.441985e-04
GTEX-111CU-1326-SM-5NQ8L        0.170567597          0.037031295 0.000000e+00
GTEX-111CU-1426-SM-5GZYP        0.096231775          0.093082492 1.802285e-01
GTEX-111CU-1526-SM-5N9FS        0.173116102          0.014570720 1.307841e-02
GTEX-111CU-1726-SM-5EGHM        0.000000000          0.130425404 2.950612e-03
GTEX-111CU-1826-SM-5GZYN        0.196957801          0.000000000 0.000000e+00
GTEX-111CU-2026-SM-5GZZC        0.185091976          0.000000000 0.000000e+00
GTEX-111CU-2226-SM-5N9G5        0.138234932          0.000000000 0.000000e+00
GTEX-111FC-0126-SM-5N9DL        0.262530872          0.000000000 0.000000e+00
GTEX-111FC-0226-SM-5N9B8        0.363794981          0.000000000 0.000000e+00
GTEX-111FC-0326-SM-5GZZ1        0.128334711          0.000000000 8.552315e-02
GTEX-111FC-0426-SM-5N9CV        0.147187363          0.000000000 0.000000e+00
GTEX-111FC-0526-SM-5GZZ8        0.095554076          0.000000000 0.000000e+00
GTEX-111FC-0626-SM-5N9CU        0.122694561          0.000000000 0.000000e+00
GTEX-111FC-0826-SM-5GZWO        0.229806117          0.000000000 1.117477e-02
GTEX-111FC-1026-SM-5GZX1        0.187600580          0.000000000 0.000000e+00
GTEX-111FC-1126-SM-5GZWU        0.000000000          0.085834172 1.421122e-03
GTEX-111FC-1326-SM-5N9D9        0.004302495          0.000000000 2.437600e-03
GTEX-111FC-1926-SM-5GZYC        0.000000000          0.116112226 1.844380e-02
GTEX-111FC-2026-SM-5GZYO        0.291018627          0.000000000 2.210602e-01
GTEX-111FC-2526-SM-5GZXU        0.617250082          0.000000000 0.000000e+00
GTEX-111FC-2926-SM-5GZY7        0.186091870          0.000000000 3.052787e-01
GTEX-111FC-3126-SM-5GZZ2        0.021868365          0.000000000 0.000000e+00
GTEX-111FC-3326-SM-5GZYV        0.000000000          0.000000000 0.000000e+00
GTEX-111VG-0008-SM-5Q5BG        0.000000000          0.116104068 2.213699e-02
GTEX-111VG-0326-SM-5GZX7        0.148680017          0.000000000 1.786552e-02
GTEX-111VG-0526-SM-5N9BW        0.000000000          0.013148729 1.196501e-02
GTEX-111VG-0726-SM-5GIDC        0.144783119          0.085558364 7.480504e-03
GTEX-111VG-1626-SM-5EGIO        0.300638845          0.000000000 0.000000e+00
GTEX-111VG-1926-SM-5GIDO        0.000000000          0.000000000 0.000000e+00
GTEX-111VG-2226-SM-5N9DU        0.363254449          0.000000000 4.381951e-02
GTEX-111VG-2326-SM-5N9BK        0.053882903          0.000000000 0.000000e+00
GTEX-111VG-2426-SM-5GZXD        0.309046331          0.000000000 0.000000e+00
GTEX-111VG-2526-SM-5GZXP        0.182462886          0.000000000 0.000000e+00
GTEX-111VG-2626-SM-5GZY2        0.162115252          0.000000000 7.289605e-02
GTEX-111YS-0006-SM-5NQBE        0.010190258          0.000000000 0.000000e+00
GTEX-111YS-0008-SM-5Q5BH        0.000000000          0.079915901 1.899515e-03
GTEX-111YS-0126-SM-5987T        0.091310987          0.000000000 0.000000e+00
GTEX-111YS-0326-SM-5GZZ3        0.041144489          0.000000000 0.000000e+00
GTEX-111YS-0426-SM-5987O        0.096862579          0.000000000 1.227648e-05
GTEX-111YS-0526-SM-5GZXJ        0.044743371          0.000000000 3.486453e-03
GTEX-111YS-0626-SM-5GZXV        0.102599567          0.000000000 3.943961e-03
GTEX-111YS-0726-SM-5GZY8        0.033895697          0.000000000 1.332127e-02
GTEX-111YS-0826-SM-5GZYK        0.352914530          0.000000000 1.842445e-04
GTEX-111YS-0926-SM-5EGGI        0.166039176          0.000000000 3.863682e-02
GTEX-111YS-1026-SM-5GZYE        0.258620108          0.000000000 0.000000e+00
GTEX-111YS-1126-SM-5GZYQ        0.128939794          0.004460506 4.205137e-02
GTEX-111YS-1226-SM-5EGGJ        0.128994960          0.001898716 3.136388e-02
GTEX-111YS-1326-SM-5EGGK        0.000000000          0.049601175 0.000000e+00
GTEX-111YS-1426-SM-5GID8        0.060137879          0.000000000 1.750697e-01
GTEX-111YS-1526-SM-5GZYW        0.183249908          0.000000000 0.000000e+00
GTEX-111YS-1626-SM-5GZZ9        0.123173368          0.000000000 0.000000e+00
GTEX-111YS-1726-SM-5GIED        0.095902258          0.002067328 6.569714e-03
GTEX-111YS-1826-SM-5GIEP        0.068189163          0.000000000 0.000000e+00
GTEX-111YS-1926-SM-5GICC        0.181948317          0.000000000 8.951660e-02
GTEX-111YS-2026-SM-5EGGL        0.000000000          0.117967431 0.000000e+00
GTEX-111YS-2126-SM-5EGGM        0.067583905          0.000000000 0.000000e+00
GTEX-111YS-2226-SM-5987P        0.191528390          0.000000000 0.000000e+00
GTEX-111YS-2326-SM-5987L        0.209250391          0.000000000 3.077693e-02
GTEX-111YS-2426-SM-5GZZQ        0.170263660          0.000000000 0.000000e+00
GTEX-1122O-0003-SM-5Q5DL        0.000000000          0.050446421 4.211156e-01
GTEX-1122O-0005-SM-5O99J        0.022717747          0.000000000 8.580465e-03
GTEX-1122O-0008-SM-5QGR2        0.000000000          0.097542185 0.000000e+00
GTEX-1122O-0126-SM-5GICA        0.035963909          0.000000000 1.552702e-02
GTEX-1122O-0226-SM-5N9DA        0.000000000          0.000000000 1.007343e-02
GTEX-1122O-0326-SM-5H124        0.120345152          0.000000000 1.319278e-02
GTEX-1122O-0426-SM-5H12G        0.108338157          0.000000000 2.980446e-02
GTEX-1122O-0526-SM-5N9DM        0.002602795          0.000000000 7.128340e-02
GTEX-1122O-0626-SM-5N9B9        0.163375418          0.000000000 0.000000e+00
GTEX-1122O-0726-SM-5GIEV        0.022115060          0.015742688 8.377848e-03
GTEX-1122O-0826-SM-5GICV        0.136812337          0.000000000 0.000000e+00
GTEX-1122O-0926-SM-9YFLC        0.046129307          0.000000000 3.187587e-02
GTEX-1122O-1026-SM-9WYSF        0.421515559          0.000000000 0.000000e+00
GTEX-1122O-1126-SM-5NQ8X        0.032826186          0.000000000 7.448103e-03
GTEX-1122O-1226-SM-5H113        0.132261720          0.000000000 1.501957e-01
GTEX-1122O-1326-SM-5H11F        0.033819637          0.007904970 9.875090e-02
                         T cells follicular helper T cells regulatory (Tregs)
GTEX-1117F-0226-SM-5GZZ7               0.047924424               0.0000000000
GTEX-1117F-0426-SM-5EGHI               0.074654458               0.0250008225
GTEX-1117F-0526-SM-5EGHJ               0.036006943               0.0000000000
GTEX-1117F-0626-SM-5N9CS               0.000000000               0.0000000000
GTEX-1117F-0726-SM-5GIEN               0.017940967               0.0000000000
GTEX-1117F-1326-SM-5EGHH               0.026779566               0.0000000000
GTEX-1117F-2426-SM-5EGGH               0.050490076               0.0000000000
GTEX-1117F-2526-SM-5GZY6               0.149290992               0.0000000000
GTEX-1117F-2826-SM-5GZXL               0.003115174               0.0000000000
GTEX-1117F-2926-SM-5GZYI               0.045021386               0.0000000000
GTEX-1117F-3026-SM-5GZYU               0.020024929               0.0258854527
GTEX-1117F-3226-SM-5N9CT               0.182651870               0.0689873930
GTEX-111CU-0126-SM-5GZWZ               0.000000000               0.0003731874
GTEX-111CU-0226-SM-5GZXC               0.000000000               0.0023783169
GTEX-111CU-0326-SM-5GZXO               0.000000000               0.0000000000
GTEX-111CU-0426-SM-5GZY1               0.000000000               0.0443093392
GTEX-111CU-0526-SM-5EGHK               0.002481086               0.0292659022
GTEX-111CU-0626-SM-5EGHL               0.003096404               0.0000000000
GTEX-111CU-0726-SM-5GZYD               0.035395675               0.0141884099
GTEX-111CU-0826-SM-5EGIJ               0.012637082               0.0000000000
GTEX-111CU-0926-SM-5EGIK               0.021906817               0.0000000000
GTEX-111CU-1026-SM-5EGIL               0.000000000               0.0028475325
GTEX-111CU-1126-SM-5EGIM               0.061679215               0.0096831005
GTEX-111CU-1226-SM-5EGIN               0.014349139               0.0000000000
GTEX-111CU-1326-SM-5NQ8L               0.005794184               0.0000000000
GTEX-111CU-1426-SM-5GZYP               0.012335524               0.0059704236
GTEX-111CU-1526-SM-5N9FS               0.088946207               0.0601079405
GTEX-111CU-1726-SM-5EGHM               0.050866353               0.0000000000
GTEX-111CU-1826-SM-5GZYN               0.000000000               0.0000000000
GTEX-111CU-2026-SM-5GZZC               0.041142804               0.0418155740
GTEX-111CU-2226-SM-5N9G5               0.017259190               0.0000000000
GTEX-111FC-0126-SM-5N9DL               0.047813018               0.0561060318
GTEX-111FC-0226-SM-5N9B8               0.019640883               0.0235548905
GTEX-111FC-0326-SM-5GZZ1               0.056722438               0.0000000000
GTEX-111FC-0426-SM-5N9CV               0.048168412               0.0019326560
GTEX-111FC-0526-SM-5GZZ8               0.038914613               0.0000000000
GTEX-111FC-0626-SM-5N9CU               0.004885700               0.0049720323
GTEX-111FC-0826-SM-5GZWO               0.097539470               0.0000000000
GTEX-111FC-1026-SM-5GZX1               0.025084273               0.0194160706
GTEX-111FC-1126-SM-5GZWU               0.000000000               0.0000000000
GTEX-111FC-1326-SM-5N9D9               0.004901252               0.0685765884
GTEX-111FC-1926-SM-5GZYC               0.174303430               0.0000000000
GTEX-111FC-2026-SM-5GZYO               0.075756585               0.0000000000
GTEX-111FC-2526-SM-5GZXU               0.050603118               0.0000000000
GTEX-111FC-2926-SM-5GZY7               0.033240801               0.0064600826
GTEX-111FC-3126-SM-5GZZ2               0.131881332               0.0000000000
GTEX-111FC-3326-SM-5GZYV               0.119490406               0.0000000000
GTEX-111VG-0008-SM-5Q5BG               0.000000000               0.0000000000
GTEX-111VG-0326-SM-5GZX7               0.061808828               0.0000000000
GTEX-111VG-0526-SM-5N9BW               0.094807873               0.0153686458
GTEX-111VG-0726-SM-5GIDC               0.000000000               0.0000000000
GTEX-111VG-1626-SM-5EGIO               0.024334869               0.0273396808
GTEX-111VG-1926-SM-5GIDO               0.165370193               0.0000000000
GTEX-111VG-2226-SM-5N9DU               0.000000000               0.0000000000
GTEX-111VG-2326-SM-5N9BK               0.031120135               0.0211458439
GTEX-111VG-2426-SM-5GZXD               0.049463721               0.0591460953
GTEX-111VG-2526-SM-5GZXP               0.042498266               0.0000000000
GTEX-111VG-2626-SM-5GZY2               0.099017829               0.0023671578
GTEX-111YS-0006-SM-5NQBE               0.000000000               0.0005152573
GTEX-111YS-0008-SM-5Q5BH               0.000000000               0.0000000000
GTEX-111YS-0126-SM-5987T               0.000000000               0.0000000000
GTEX-111YS-0326-SM-5GZZ3               0.066773135               0.0000000000
GTEX-111YS-0426-SM-5987O               0.120130021               0.0000000000
GTEX-111YS-0526-SM-5GZXJ               0.032017729               0.0000000000
GTEX-111YS-0626-SM-5GZXV               0.000000000               0.0000000000
GTEX-111YS-0726-SM-5GZY8               0.016874469               0.0000000000
GTEX-111YS-0826-SM-5GZYK               0.020587737               0.0000000000
GTEX-111YS-0926-SM-5EGGI               0.052087839               0.0130745257
GTEX-111YS-1026-SM-5GZYE               0.066839844               0.0000000000
GTEX-111YS-1126-SM-5GZYQ               0.027155469               0.0000000000
GTEX-111YS-1226-SM-5EGGJ               0.041697003               0.0000000000
GTEX-111YS-1326-SM-5EGGK               0.000000000               0.0052074617
GTEX-111YS-1426-SM-5GID8               0.031673863               0.0000000000
GTEX-111YS-1526-SM-5GZYW               0.061720766               0.0047369513
GTEX-111YS-1626-SM-5GZZ9               0.005260246               0.0000000000
GTEX-111YS-1726-SM-5GIED               0.013308281               0.0104954429
GTEX-111YS-1826-SM-5GIEP               0.000000000               0.0000000000
GTEX-111YS-1926-SM-5GICC               0.065610734               0.0000000000
GTEX-111YS-2026-SM-5EGGL               0.019822217               0.0000000000
GTEX-111YS-2126-SM-5EGGM               0.067565796               0.0000000000
GTEX-111YS-2226-SM-5987P               0.022987152               0.0000000000
GTEX-111YS-2326-SM-5987L               0.086385003               0.0000000000
GTEX-111YS-2426-SM-5GZZQ               0.003888299               0.0000000000
GTEX-1122O-0003-SM-5Q5DL               0.026195767               0.0062659198
GTEX-1122O-0005-SM-5O99J               0.002015037               0.0000000000
GTEX-1122O-0008-SM-5QGR2               0.000000000               0.0000000000
GTEX-1122O-0126-SM-5GICA               0.000000000               0.0000000000
GTEX-1122O-0226-SM-5N9DA               0.041765656               0.0000000000
GTEX-1122O-0326-SM-5H124               0.000000000               0.0000000000
GTEX-1122O-0426-SM-5H12G               0.001259975               0.0161842816
GTEX-1122O-0526-SM-5N9DM               0.037211447               0.0408080938
GTEX-1122O-0626-SM-5N9B9               0.046133129               0.0005324935
GTEX-1122O-0726-SM-5GIEV               0.035524144               0.0000000000
GTEX-1122O-0826-SM-5GICV               0.012771809               0.0493278547
GTEX-1122O-0926-SM-9YFLC               0.020398121               0.0000000000
GTEX-1122O-1026-SM-9WYSF               0.031928058               0.0000000000
GTEX-1122O-1126-SM-5NQ8X               0.025261205               0.0000000000
GTEX-1122O-1226-SM-5H113               0.005437754               0.0000000000
GTEX-1122O-1326-SM-5H11F               0.025675757               0.0138602384
                         T cells gamma delta Dendritic cells resting
GTEX-1117F-0226-SM-5GZZ7         0.000000000            0.000000e+00
GTEX-1117F-0426-SM-5EGHI         0.000000000            0.000000e+00
GTEX-1117F-0526-SM-5EGHJ         0.000000000            0.000000e+00
GTEX-1117F-0626-SM-5N9CS         0.000000000            0.000000e+00
GTEX-1117F-0726-SM-5GIEN         0.000000000            0.000000e+00
GTEX-1117F-1326-SM-5EGHH         0.000000000            0.000000e+00
GTEX-1117F-2426-SM-5EGGH         0.000000000            0.000000e+00
GTEX-1117F-2526-SM-5GZY6         0.000000000            0.000000e+00
GTEX-1117F-2826-SM-5GZXL         0.000000000            0.000000e+00
GTEX-1117F-2926-SM-5GZYI         0.000000000            4.602735e-02
GTEX-1117F-3026-SM-5GZYU         0.000000000            0.000000e+00
GTEX-1117F-3226-SM-5N9CT         0.000000000            0.000000e+00
